Version 4
SHEET 1 10468 7684
SYMATTR Value 1k
SYMBOL bv 688 5472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh91
SYMATTR Value V=abs(I(Rh91))*(0.5k*abs((V(VA48)-V(gs14))/{V}))
SYMBOL bv 800 5360 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh92
SYMATTR Value V=abs(I(Rh92))*(0.5k*abs((-V(VA48)+V(gs14))/{abs(V)}))
SYMBOL diode 672 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp110
SYMATTR Value DiodeNRD2
SYMBOL diode 608 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp111
SYMATTR Value DiodeNRD2
SYMBOL res 864 5648 R0
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL Misc/signal 3392 5712 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA49
SYMATTR Value PULSE(0 {V} {td1} 0.03 0.03 0.25 0.5 200)
SYMBOL res 3600 5712 R0
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL bv 3504 5488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh93
SYMATTR Value V=abs(I(Rh93))*(1.5k*abs((V(VA49)-V(gs14))/{V}))
SYMBOL bv 3616 5376 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh94
SYMATTR Value V=abs(I(Rh94))*(1.5k*abs((-V(VA49)+V(gs14))/{abs(V)}))
SYMBOL diode 3488 5360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp112
SYMATTR Value DiodeNRD2
SYMBOL diode 3424 5504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp113
SYMATTR Value DiodeNRD2
SYMBOL res 3680 5664 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL voltage 2496 6304 R0
SYMATTR InstName Vd15
SYMATTR Value 0.5V
SYMBOL bi 2176 6416 R0
SYMATTR InstName Id15
SYMATTR Value I=if (V(gs15)-V(T15)>V(ds15),  Km*(2*(V(gs15)-V(T15))-V(ds15))*V(ds15), (if (V(gs15)>V(T15), Km*(V(gs15)-V(T15))*(V(gs15)-V(T15)), 0)))
SYMBOL cap 1856 6400 R0
SYMATTR InstName C21
SYMATTR Value {c1}
SYMBOL cap 1856 6576 R0
SYMATTR InstName C22
SYMATTR Value {c2}
SYMBOL diode 1776 6288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp114
SYMATTR Value DiodeNRD
SYMBOL res 1744 6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs20
SYMATTR Value 400Meg
SYMBOL res 1968 6368 R0
SYMATTR InstName Rr10
SYMATTR Value 29Meg
SYMBOL res 1968 6544 R0
SYMATTR InstName RM10
SYMATTR Value 300Meg
SYMBOL bv 1664 6560 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M15))/{VT0})
SYMATTR InstName VT15
SYMBOL diode 1840 6144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp115
SYMATTR Value DiodeNRD
SYMBOL res 1744 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs21
SYMATTR Value 600Meg
SYMBOL Misc/signal 1248 7424 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA50
SYMATTR Value PULSE(0 {V} {te4} 0.03 0.03 0.25 0.5 200)
SYMBOL res 1456 7424 R0
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL bv 1360 7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -77 VBottom 2
SYMATTR InstName Rh95
SYMATTR Value V=abs(I(Rh95))*(0.75k*abs((V(VA50)-V(gs15))/{V}))
SYMBOL bv 1472 7088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -95 155 VTop 2
SYMATTR InstName Rh96
SYMATTR Value V=abs(I(Rh96))*(0.75k*abs((-V(VA50)+V(gs15))/{abs(V)}))
SYMBOL diode 1344 7072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp116
SYMATTR Value DiodeNRD2
SYMBOL diode 1280 7216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp117
SYMATTR Value DiodeNRD2
SYMBOL res 1536 7376 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL Misc/signal 1904 7424 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA51
SYMATTR Value PULSE(0 {V} {te3} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2112 7424 R0
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL bv 2016 7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -51 -16 VBottom 2
SYMATTR InstName Rh97
SYMATTR Value V=abs(I(Rh97))*(1k*abs((V(VA51)-V(gs15))/{V}))
SYMBOL bv 2128 7088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -88 14 VTop 2
SYMATTR InstName Rh98
SYMATTR Value V=abs(I(Rh98))*(1k*abs((-V(VA51)+V(gs15))/{abs(V)}))
SYMBOL diode 2000 7072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp118
SYMATTR Value DiodeNRD2
SYMBOL diode 1936 7216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp119
SYMATTR Value DiodeNRD2
SYMBOL res 2192 7376 R0
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL Misc/signal 2608 7440 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA52
SYMATTR Value PULSE(0 {V} {te2} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2816 7440 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL bv 2720 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -85 -32 VBottom 2
SYMATTR InstName Rh99
SYMATTR Value V=abs(I(Rh99))*(1.25k*abs((V(VA52)-V(gs15))/{V}))
SYMBOL bv 2832 7104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -152 81 VTop 2
SYMATTR InstName Rh100
SYMATTR Value V=abs(I(Rh100))*(1.25k*abs((-V(VA52)+V(gs15))/{abs(V)}))
SYMBOL diode 2704 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp120
SYMATTR Value DiodeNRD2
SYMBOL diode 2640 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp121
SYMATTR Value DiodeNRD2
SYMBOL res 2896 7392 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL Misc/signal 496 7424 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA53
SYMATTR Value PULSE(0 {V} {te5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 704 7424 R0
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL bv 608 7200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -50 -93 VBottom 2
SYMATTR InstName Rh101
SYMATTR Value V=abs(I(Rh101))*(0.5k*abs((V(VA53)-V(gs15))/{V}))
SYMBOL bv 720 7088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -98 212 VTop 2
SYMATTR InstName Rh102
SYMATTR Value V=abs(I(Rh102))*(0.5k*abs((-V(VA53)+V(gs15))/{abs(V)}))
SYMBOL diode 592 7072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp122
SYMATTR Value DiodeNRD2
SYMBOL diode 528 7216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp123
SYMATTR Value DiodeNRD2
SYMBOL res 784 7376 R0
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL Misc/signal 3312 7440 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA54
SYMATTR Value PULSE(0 {V} {te1} 0.03 0.03 0.25 0.5 200)
SYMBOL res 3520 7440 R0
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL bv 3424 7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -55 -15 VBottom 2
SYMATTR InstName Rh103
SYMATTR Value V=abs(I(Rh103))*(1.5k*abs((V(VA54)-V(gs15))/{V}))
SYMBOL bv 3536 7104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -89 132 VTop 2
SYMATTR InstName Rh104
SYMATTR Value V=abs(I(Rh104))*(1.5k*abs((-V(VA54)+V(gs15))/{abs(V)}))
SYMBOL diode 3408 7088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp124
SYMATTR Value DiodeNRD2
SYMBOL diode 3344 7232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp125
SYMATTR Value DiodeNRD2
SYMBOL res 3600 7392 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL res -672 -96 R0
SYMATTR InstName Rsw1
SYMATTR Value 0.5
SYMBOL res 3952 0 R0
SYMATTR InstName Rsw2
SYMATTR Value 0.5
SYMBOL res -672 528 R0
SYMATTR InstName RN1
SYMATTR Value 0.5
SYMBOL res 3952 592 R0
SYMATTR InstName RN2
SYMATTR Value 0.5
SYMBOL res 5632 -288 R0
SYMATTR InstName RN3
SYMATTR Value 0.5
SYMBOL Misc/signal 4272 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA13
SYMATTR Value PULSE(0 {V2} 0 0 0 0.25 0.5 12000)
SYMBOL csw 4272 512 R0
SYMATTR InstName W3
SYMATTR Value VIN1 MCSW
SYMBOL res 4384 464 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL Misc/signal 6080 624 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA14
SYMATTR Value PULSE(0 {V2} 0 0 0 0.25 0.5 12000)
SYMBOL csw 6080 496 R0
SYMATTR InstName W4
SYMATTR Value VIN3 MCSW
SYMBOL res 6192 448 R0
SYMATTR InstName R22
SYMATTR Value 1
TEXT -4264 -992 Left 2 !.tran 600
TEXT -4264 -1088 Left 2 !.param Vr=-6 V=9 V1=9 V2=9
TEXT -4256 -1480 Left 2 !.model DiodeNRD D (Ron=.1 Roff=100T Vfwd=0.3)
TEXT -4272 -1200 Left 2 !.params W=50e-9 L=8e-6 d= 30e-9 mun=0.08 lambda=0.03
TEXT -4264 -1376 Left 2 !.param VT0=0.28V
TEXT -4272 -1152 Left 2 !.param cgsm=c1*c2/(c1+c2)  Km=(1/2)*8*(W/L)*mun*cgsm/(L*L)
TEXT -4264 -1320 Left 2 !.param f=.1
TEXT -4264 -1264 Left 2 !.params c1=0.0000009u c2=.7u
TEXT -4256 -1432 Left 2 !.model DiodeNRD2 D (Ron=.1 Roff=100T Vfwd=0)
TEXT -4264 -864 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=0.225 Vh=0)
TEXT -4520 632 Left 2 ;SOMA
TEXT 4840 -736 Left 2 !.model MCSW CSW(Ron=0.1 Roff=1000Meg It=0.677u Ih=0)
TEXT 4760 584 Left 2 !VIN1 Rsw1a Rsw1b 0
TEXT 5416 584 Left 2 !VIN2 Rsw2a Rsw2b 0
TEXT -2872 -760 Left 2 ;NS
TEXT 1832 -752 Left 2 ;NN'
TEXT 5320 -840 Left 2 ;NN
TEXT 408 576 Left 2 ;SOMA
TEXT -4584 2328 Left 2 ;SOMA
TEXT -4568 4008 Left 2 ;SOMA
TEXT -4520 5720 Left 2 ;SOMA
TEXT -4600 7448 Left 2 ;SOMA
TEXT -4088 2288 Left 2 ;b5
TEXT -3336 2288 Left 2 ;b4
TEXT -2688 2240 Left 2 ;b3
TEXT -1960 2232 Left 2 ;b2
TEXT -1248 2264 Left 2 ;b1
TEXT -4080 3904 Left 2 ;c5
TEXT -3312 3904 Left 2 ;c4
TEXT -2656 3904 Left 2 ;c3
TEXT -1936 3904 Left 2 ;c2
TEXT -1256 4008 Left 2 ;c1
TEXT -4032 5696 Left 2 ;d5
TEXT -3256 5632 Left 2 ;d4
TEXT -2608 5616 Left 2 ;d3
TEXT -1920 5712 Left 2 ;d2
TEXT -1208 5696 Left 2 ;d1
TEXT -2704 7408 Left 2 ;e3
TEXT 1928 528 Left 2 ;s1
TEXT 224 2368 Left 2 ;SOMA
TEXT 248 4008 Left 2 ;SOMA
TEXT 328 5744 Left 2 ;SOMA
TEXT 264 7456 Left 2 ;SOMA
TEXT 536 2256 Left 2 ;b5
TEXT 1288 2256 Left 2 ;b4
TEXT 1936 2208 Left 2 ;b3
TEXT 2664 2200 Left 2 ;b2
TEXT 3384 2240 Left 2 ;b1
TEXT 544 3872 Left 2 ;c5
TEXT 1312 3856 Left 2 ;c4
TEXT 1968 3872 Left 2 ;c3
TEXT 2688 3872 Left 2 ;c2
TEXT 3368 3976 Left 2 ;c1
TEXT 592 5664 Left 2 ;d5
TEXT 1368 5600 Left 2 ;d4
TEXT 2016 5584 Left 2 ;d3
TEXT 2704 5680 Left 2 ;d2
TEXT 3416 5664 Left 2 ;d1
TEXT 1920 7376 Left 2 ;e3
TEXT -4264 -1040 Left 2 !.param ta1=0 ta2=700 ta3=700 ta4=700 ta5=700 tb1=700 tb2=100 tb3=700 tb4=700 tb5=700 tc1=700 tc2=700 tc3=200 tc4=700 tc5=700 td1=700 td2=700 td3=700 td4=300 td5=700 te1=700 te2=700 te3=700 te4=700 te5=400
TEXT -1984 7416 Left 2 ;e2
TEXT -3352 7416 Left 2 ;e4
TEXT 2640 7416 Left 2 ;e2
TEXT 1280 7376 Left 2 ;e4
TEXT -4112 224 Left 2 ;a5
TEXT -3200 216 Left 2 ;a4
TEXT -2544 216 Left 2 ;a3
TEXT -1840 216 Left 2 ;a2
TEXT -1184 224 Left 2 ;a1
TEXT 616 200 Left 2 ;a5
TEXT 1352 224 Left 2 ;a4
TEXT 2000 232 Left 2 ;a3
TEXT 2696 240 Left 2 ;a2
TEXT 3424 256 Left 2 ;a1
TEXT -4072 7400 Left 2 ;e5
TEXT -1272 7424 Left 2 ;e1
TEXT 552 7352 Left 2 ;e5
TEXT 3352 7408 Left 2 ;e1
TEXT 6104 616 Left 2 !VIN3 Rsw3a Rsw3b 0
TEXT -4248 -1624 Left 2 ;Last update: 2024. 06. 06.
TEXT -4248 -1584 Left 2 ;This circuit has been developed by Dr. Eunhye Baek.
TEXT -4512 -1376 Left 2 ;Transistor Vth,0
TEXT -4600 -1264 Left 2 ;sol-gel film parameters
TEXT -4664 -1200 Left 2 ;Transistor device parameters
TEXT -4584 -1096 Left 2 ;Input pulse ampitudes
TEXT -4600 -1040 Left 2 ;synaptic input start time
TEXT -4648 -864 Left 2 ;volgtage-dependent switch
TEXT -608 104 Left 2 ;IDS,NS
TEXT 3984 216 Left 2 ;IDS,NN'
TEXT 4304 368 Left 2 ;VNS
TEXT 6112 344 Left 2 ;VNN
TEXT 4480 -736 Left 2 ;current-dependent switch
